Name,Category,Price,StockQuantity,SalesCount,Revenue
Men's Skirts,Outerwear,134.67,71,16,2154.72
Women's Skirts,Outerwear,193.82,57,40,7752.8
Women's Jeans,Casual Wear,112.79,90,26,2932.54
Unisex Jackets,Sportswear,10.14,19,0,0.0
Women's Shirts,Sportswear,180.01,66,1,180.01
Men's Shirts,Sportswear,38.44,69,47,1806.68
Women's Skirts,Casual Wear,51.0,29,25,1275.0
Women's Jackets,Casual Wear,35.21,73,64,2253.44
Men's Dresses,Casual Wear,67.86,100,13,882.18
Women's Dresses,Casual Wear,11.56,92,40,462.4
Men's Sweaters,Formal Wear,96.92,82,36,3489.12
Men's Jeans,Formal Wear,36.87,68,3,110.61
Men's Sweaters,Outerwear,113.55,12,12,1362.6
Unisex Blazers,Formal Wear,139.62,55,35,4886.7
Women's Coats,Casual Wear,190.5,44,2,381.0
Unisex Shirts,Outerwear,152.87,44,4,611.48
Unisex Coats,Casual Wear,76.17,39,27,2056.59
Unisex Pants,Sportswear,184.77,27,13,2402.01
Unisex Coats,Sportswear,183.51,78,63,11561.13
Women's Sweaters,Sportswear,47.1,74,63,2967.3
Unisex Dresses,Formal Wear,12.12,67,45,545.4
Unisex Dresses,Outerwear,92.3,27,4,369.2
Women's Dresses,Sportswear,106.58,47,6,639.48
Unisex Jeans,Sportswear,52.58,27,27,1419.66
Unisex T-Shirts,Casual Wear,175.03,49,37,6476.11
Men's Jeans,Casual Wear,76.34,98,18,1374.12
Women's Coats,Casual Wear,136.74,23,0,0.0
Men's Jackets,Formal Wear,170.28,18,18,3065.04
Men's Dresses,Sportswear,25.88,10,8,207.04
Women's Jackets,Formal Wear,21.7,50,42,911.4
Men's Pants,Formal Wear,67.76,27,9,609.84
Unisex Pants,Sportswear,83.77,43,22,1842.94
Men's Blazers,Formal Wear,27.75,35,35,971.25
Women's Jackets,Formal Wear,112.65,78,8,901.2
Men's Skirts,Sportswear,150.17,67,47,7057.99
Men's Jeans,Outerwear,64.58,87,5,322.9
Men's Coats,Sportswear,86.65,43,27,2339.55
Unisex Sweaters,Casual Wear,97.09,97,50,4854.5
Women's Shirts,Outerwear,189.2,84,79,14946.8
Women's Jeans,Sportswear,37.93,38,9,341.37
Men's Jackets,Formal Wear,62.3,41,2,124.6
Unisex Coats,Formal Wear,165.83,83,80,13266.4
Women's Skirts,Sportswear,159.12,37,25,3978.0
Unisex Skirts,Formal Wear,59.95,31,25,1498.75
Women's Skirts,Outerwear,110.88,23,4,443.52
Men's Coats,Outerwear,58.33,47,12,699.96
Men's Coats,Sportswear,135.44,58,25,3386.0
Unisex Dresses,Casual Wear,126.01,35,3,378.03
Men's Jeans,Outerwear,37.85,74,72,2725.2
Unisex Pants,Outerwear,40.37,43,27,1089.99
Women's Shirts,Casual Wear,88.89,50,30,2666.7
Men's Pants,Casual Wear,13.8,70,48,662.4
Women's Shirts,Formal Wear,84.71,44,16,1355.36
Unisex Skirts,Formal Wear,48.55,83,81,3932.55
Men's Skirts,Sportswear,47.52,30,21,997.92
Men's Coats,Casual Wear,65.7,44,34,2233.8
Men's Shirts,Sportswear,58.59,90,82,4804.38
Women's Blazers,Sportswear,161.31,77,74,11936.94
Unisex Jeans,Casual Wear,44.53,67,52,2315.56
Women's Dresses,Sportswear,118.02,17,2,236.04
Men's Jeans,Casual Wear,74.8,72,67,5011.6
Men's Skirts,Outerwear,69.87,15,12,838.44
Women's Shirts,Formal Wear,118.21,14,2,236.42
Men's T-Shirts,Sportswear,52.32,27,0,0.0
Men's Jackets,Casual Wear,173.03,90,13,2249.39
Unisex T-Shirts,Sportswear,81.71,32,8,653.68
Men's Skirts,Sportswear,44.2,36,15,663.0
Men's Dresses,Sportswear,199.68,55,41,8186.88
Men's Jackets,Formal Wear,16.41,24,12,196.92
Unisex Jeans,Sportswear,120.49,68,26,3132.74
Unisex Skirts,Sportswear,77.02,54,32,2464.64
Men's T-Shirts,Casual Wear,149.48,44,43,6427.64
Men's Dresses,Casual Wear,193.15,16,0,0.0
Women's Blazers,Formal Wear,148.95,23,14,2085.3
Men's Jeans,Formal Wear,140.36,70,28,3930.08
Unisex Jackets,Casual Wear,176.34,85,49,8640.66
Women's Jackets,Sportswear,38.56,51,6,231.36
Women's Pants,Formal Wear,76.48,35,22,1682.56
Women's Coats,Casual Wear,114.52,79,65,7443.8
Men's Jackets,Outerwear,178.82,10,2,357.64
Unisex Sweaters,Outerwear,100.71,36,13,1309.23
Women's Jackets,Outerwear,39.19,66,37,1450.03
Women's Sweaters,Outerwear,128.97,86,23,2966.31
Men's Coats,Sportswear,144.53,97,82,11851.46
Men's Shirts,Casual Wear,134.58,73,29,3902.82
Women's Coats,Outerwear,89.83,61,42,3772.86
Women's Jeans,Formal Wear,32.55,38,32,1041.6
Men's Pants,Sportswear,112.7,79,61,6874.7
Women's Jeans,Formal Wear,96.61,82,18,1738.98
Women's Dresses,Casual Wear,41.12,21,21,863.52
Women's Jackets,Sportswear,44.56,17,8,356.48
Men's Shirts,Sportswear,38.26,46,23,879.98
Women's Coats,Outerwear,51.97,25,20,1039.4
Unisex Coats,Outerwear,14.62,57,10,146.2
Men's T-Shirts,Sportswear,69.28,68,18,1247.04
Unisex Coats,Casual Wear,27.31,83,74,2020.94
Women's Shirts,Outerwear,156.88,23,0,0.0
Unisex Pants,Sportswear,108.47,33,1,108.47
Men's Coats,Sportswear,135.85,49,9,1222.65
Unisex Coats,Casual Wear,50.22,25,5,251.1
Men's Jeans,Casual Wear,51.5,53,19,978.5
Men's Coats,Formal Wear,96.61,91,35,3381.35
Women's Shirts,Formal Wear,171.83,24,3,515.49
Unisex Jeans,Casual Wear,17.77,48,0,0.0
Men's Jeans,Sportswear,164.83,69,34,5604.22
Men's Dresses,Sportswear,60.43,90,77,4653.11
Men's Jackets,Casual Wear,165.61,32,23,3809.03
Men's Jeans,Formal Wear,69.47,15,4,277.88
Unisex Shirts,Formal Wear,130.44,14,1,130.44
Men's Jackets,Outerwear,82.67,56,33,2728.11
Men's Skirts,Outerwear,89.94,11,7,629.58
Women's Jackets,Formal Wear,144.16,65,59,8505.44
Women's Jeans,Formal Wear,155.73,50,27,4204.71
Unisex Sweaters,Formal Wear,10.48,83,3,31.44
Women's Blazers,Sportswear,130.59,83,48,6268.32
Women's Skirts,Casual Wear,115.22,50,7,806.54
Men's Dresses,Formal Wear,55.36,46,19,1051.84
Men's Coats,Outerwear,102.53,50,22,2255.66
Men's Sweaters,Sportswear,154.13,87,48,7398.24
Unisex Pants,Casual Wear,53.67,99,90,4830.3
Women's Pants,Sportswear,124.95,55,0,0.0
Men's Jeans,Sportswear,144.14,75,24,3459.36
Women's Skirts,Sportswear,141.72,28,1,141.72
Men's Shirts,Formal Wear,28.08,15,9,252.72
Men's Pants,Formal Wear,25.29,89,58,1466.82
Men's Pants,Sportswear,62.85,25,12,754.2
Women's Coats,Casual Wear,169.27,37,2,338.54
Men's Sweaters,Casual Wear,12.44,16,13,161.72
Women's Pants,Sportswear,104.29,62,33,3441.57
Men's Jackets,Outerwear,98.73,54,52,5133.96
Unisex Shirts,Casual Wear,184.05,12,3,552.15
Men's Pants,Formal Wear,81.0,74,30,2430.0
Unisex Pants,Outerwear,63.83,28,0,0.0
Men's Jackets,Formal Wear,122.66,97,59,7236.94
Men's Pants,Sportswear,102.76,59,41,4213.16
Unisex Sweaters,Casual Wear,129.25,38,37,4782.25
Men's Jackets,Outerwear,28.25,12,8,226.0
Women's Sweaters,Sportswear,151.42,16,14,2119.88
Women's Skirts,Sportswear,53.98,59,0,0.0
Men's Pants,Formal Wear,189.35,38,26,4923.1
Women's Jeans,Formal Wear,171.06,72,53,9066.18
Unisex Coats,Outerwear,108.16,83,47,5083.52
Women's T-Shirts,Sportswear,165.82,90,13,2155.66
Unisex Sweaters,Formal Wear,153.32,92,44,6746.08
Men's Shirts,Formal Wear,15.78,99,36,568.08
Men's Jeans,Outerwear,186.98,60,30,5609.4
Unisex T-Shirts,Casual Wear,146.7,22,14,2053.8
Men's T-Shirts,Outerwear,176.74,12,5,883.7
Unisex Shirts,Casual Wear,96.68,96,73,7057.64
Unisex Skirts,Sportswear,161.44,64,38,6134.72
Men's Sweaters,Casual Wear,191.25,87,54,10327.5
Women's T-Shirts,Formal Wear,98.44,71,61,6004.84
Women's Sweaters,Sportswear,148.05,75,16,2368.8
Men's Jeans,Casual Wear,81.31,86,61,4959.91
Men's Coats,Formal Wear,140.52,65,13,1826.76
Unisex T-Shirts,Outerwear,140.25,31,30,4207.5
Unisex Pants,Casual Wear,133.86,86,59,7897.74
Men's Coats,Outerwear,170.0,22,7,1190.0
Unisex Shirts,Formal Wear,163.15,48,38,6199.7
Women's Shirts,Formal Wear,96.88,78,55,5328.4
Unisex Pants,Outerwear,30.22,80,14,423.08
Men's T-Shirts,Casual Wear,190.5,40,6,1143.0
Unisex Shirts,Sportswear,149.24,34,11,1641.64
Men's Sweaters,Casual Wear,11.7,67,53,620.1
Unisex Blazers,Outerwear,175.99,13,5,879.95
Women's Sweaters,Sportswear,130.64,63,24,3135.36
Women's Sweaters,Sportswear,188.52,35,4,754.08
Women's Shirts,Sportswear,78.61,90,11,864.71
Unisex T-Shirts,Outerwear,198.94,33,3,596.82
Men's Blazers,Sportswear,54.53,14,14,763.42
Unisex Jackets,Outerwear,122.75,58,21,2577.75
Unisex Dresses,Casual Wear,109.25,72,35,3823.75
Men's Jackets,Outerwear,117.15,73,44,5154.6
Unisex Sweaters,Casual Wear,62.6,48,22,1377.2
Unisex Jackets,Casual Wear,16.96,46,29,491.84
Men's Jeans,Outerwear,87.24,42,20,1744.8
Unisex T-Shirts,Casual Wear,75.46,57,49,3697.54
Men's Sweaters,Outerwear,74.75,84,47,3513.25
Women's Shirts,Formal Wear,99.39,24,18,1789.02
Men's Shirts,Formal Wear,127.12,49,11,1398.32
Unisex Blazers,Sportswear,29.22,95,43,1256.46
Unisex Skirts,Casual Wear,100.74,72,35,3525.9
Women's Blazers,Casual Wear,46.64,14,6,279.84
Women's Blazers,Casual Wear,11.52,66,65,748.8
Men's Jeans,Outerwear,162.63,45,38,6179.94
Unisex Sweaters,Sportswear,62.5,68,42,2625.0
Women's T-Shirts,Formal Wear,100.0,92,22,2200.0
Unisex Jackets,Casual Wear,19.16,35,27,517.32
Unisex Pants,Sportswear,191.65,40,5,958.25
Men's Skirts,Outerwear,182.47,20,2,364.94
Women's T-Shirts,Sportswear,69.06,45,29,2002.74
Unisex Jackets,Formal Wear,15.7,35,17,266.9
Men's Skirts,Sportswear,96.81,22,11,1064.91
Unisex T-Shirts,Outerwear,187.98,71,5,939.9
Women's Shirts,Sportswear,108.34,61,3,325.02
Women's Coats,Outerwear,71.74,33,17,1219.58
Women's Dresses,Outerwear,84.8,57,39,3307.2
Men's Blazers,Outerwear,141.67,97,47,6658.49
Men's Skirts,Formal Wear,95.75,29,20,1915.0
Men's Sweaters,Outerwear,20.04,28,19,380.76
Men's Pants,Outerwear,84.01,10,4,336.04
Women's Pants,Sportswear,129.65,41,32,4148.8
Women's Dresses,Casual Wear,60.62,84,77,4667.74
Women's Shirts,Formal Wear,154.93,84,4,619.72
Women's Jeans,Sportswear,177.61,74,50,8880.5
Men's T-Shirts,Outerwear,67.63,14,4,270.52
Men's Jackets,Sportswear,85.57,88,75,6417.75
Men's Blazers,Outerwear,63.12,93,44,2777.28
Women's Shirts,Formal Wear,83.79,95,85,7122.15
Unisex Jackets,Formal Wear,116.84,48,14,1635.76
Men's Jackets,Casual Wear,55.85,39,25,1396.25
Men's Blazers,Outerwear,199.9,86,33,6596.7
Women's T-Shirts,Formal Wear,77.13,73,26,2005.38
Women's Blazers,Sportswear,25.81,79,34,877.54
Unisex T-Shirts,Outerwear,185.66,25,19,3527.54
Women's Skirts,Casual Wear,56.57,97,9,509.13
Men's Dresses,Outerwear,99.44,37,35,3480.4
Men's Blazers,Formal Wear,162.86,17,16,2605.76
Unisex Coats,Sportswear,172.09,19,2,344.18
Unisex Dresses,Outerwear,39.35,80,74,2911.9
Unisex Coats,Formal Wear,28.77,49,10,287.7
Women's Jackets,Outerwear,148.99,63,16,2383.84
Women's Sweaters,Casual Wear,149.7,66,2,299.4
Men's Pants,Sportswear,51.72,52,33,1706.76
Women's Coats,Formal Wear,181.74,67,63,11449.62
Women's Blazers,Outerwear,44.12,67,64,2823.68
Unisex Blazers,Sportswear,131.86,55,35,4615.1
Women's Coats,Sportswear,13.33,77,0,0.0
Men's Jeans,Casual Wear,54.55,35,3,163.65
Women's Jackets,Sportswear,116.09,59,1,116.09
Unisex T-Shirts,Sportswear,84.89,45,16,1358.24
Unisex Jeans,Casual Wear,21.6,31,7,151.2
Women's Jeans,Casual Wear,34.91,52,43,1501.13
Men's Pants,Sportswear,133.71,22,10,1337.1
Men's Blazers,Formal Wear,128.42,76,76,9759.92
Unisex Pants,Casual Wear,67.58,10,6,405.48
Women's Skirts,Formal Wear,78.25,36,4,313.0
Unisex Blazers,Outerwear,80.4,85,67,5386.8
Women's Jackets,Formal Wear,103.79,45,40,4151.6
Women's Blazers,Outerwear,45.68,49,27,1233.36
Men's Pants,Formal Wear,157.75,32,12,1893.0
Women's T-Shirts,Casual Wear,17.71,49,26,460.46
Men's Shirts,Formal Wear,151.34,68,12,1816.08
Women's Jeans,Sportswear,132.62,72,35,4641.7
Men's T-Shirts,Outerwear,33.06,29,5,165.3
Women's Shirts,Outerwear,166.8,43,3,500.4
Unisex T-Shirts,Formal Wear,129.41,25,12,1552.92
Women's Sweaters,Formal Wear,156.54,53,22,3443.88
Unisex Jeans,Outerwear,182.72,89,55,10049.6
Unisex Dresses,Casual Wear,47.6,81,50,2380.0
Unisex T-Shirts,Outerwear,19.48,72,2,38.96
Men's Jeans,Outerwear,179.61,13,11,1975.71
Women's Jackets,Casual Wear,146.28,28,28,4095.84
Men's Shirts,Casual Wear,177.94,35,27,4804.38
Men's Sweaters,Outerwear,68.28,42,10,682.8
Men's Shirts,Outerwear,154.94,72,42,6507.48
Unisex Jackets,Sportswear,179.28,74,72,12908.16
Unisex Skirts,Formal Wear,74.76,79,74,5532.24
Women's T-Shirts,Casual Wear,185.6,17,11,2041.6
Men's Blazers,Outerwear,183.8,82,29,5330.2
Unisex Jackets,Formal Wear,128.34,76,30,3850.2
Men's Pants,Casual Wear,103.32,39,18,1859.76
Women's Blazers,Outerwear,89.99,20,13,1169.87
Unisex Blazers,Casual Wear,176.8,59,49,8663.2
Men's Dresses,Outerwear,50.42,21,13,655.46
Unisex Shirts,Sportswear,118.32,40,19,2248.08
Women's T-Shirts,Outerwear,128.56,23,11,1414.16
Men's Sweaters,Outerwear,181.36,66,48,8705.28
Unisex Sweaters,Formal Wear,61.55,60,55,3385.25
Unisex Shirts,Sportswear,178.67,83,22,3930.74
Men's Skirts,Outerwear,45.03,61,17,765.51
Men's T-Shirts,Sportswear,20.92,81,25,523.0
Men's Pants,Sportswear,82.54,47,18,1485.72
Women's Blazers,Sportswear,144.25,51,49,7068.25
Unisex Blazers,Casual Wear,73.91,90,34,2512.94
Men's Jackets,Sportswear,189.66,79,53,10051.98
Men's Jackets,Sportswear,76.52,80,66,5050.32
Men's Coats,Casual Wear,46.02,85,16,736.32
Unisex Shirts,Formal Wear,151.93,55,50,7596.5
Unisex Skirts,Casual Wear,146.32,81,59,8632.88
Unisex Sweaters,Formal Wear,128.02,85,58,7425.16
Men's Shirts,Casual Wear,148.68,70,0,0.0
Men's Dresses,Outerwear,153.03,87,80,12242.4
Men's Blazers,Formal Wear,170.85,33,7,1195.95
Women's Shirts,Formal Wear,73.68,60,7,515.76
Unisex Dresses,Formal Wear,148.2,22,19,2815.8
Unisex Coats,Casual Wear,89.13,35,0,0.0
Men's Jackets,Sportswear,106.95,90,28,2994.6
Men's Coats,Sportswear,99.66,17,15,1494.9
Unisex Skirts,Outerwear,136.5,61,35,4777.5
Unisex Jackets,Sportswear,114.02,95,10,1140.2
Women's Jeans,Sportswear,54.95,92,7,384.65
Unisex Dresses,Casual Wear,32.3,20,15,484.5
Unisex Dresses,Sportswear,102.56,16,13,1333.28
Men's Dresses,Formal Wear,136.08,27,15,2041.2
Unisex T-Shirts,Sportswear,83.56,69,18,1504.08
Men's Dresses,Casual Wear,40.94,70,69,2824.86
Unisex T-Shirts,Sportswear,74.42,13,11,818.62
Women's Blazers,Outerwear,64.15,92,86,5516.9
Women's Pants,Sportswear,166.59,73,36,5997.24
Women's Sweaters,Sportswear,30.55,49,32,977.6
Unisex Dresses,Casual Wear,145.13,63,36,5224.68
Women's Shirts,Formal Wear,105.38,100,72,7587.36
Women's Coats,Outerwear,180.81,20,13,2350.53
Men's Sweaters,Outerwear,165.18,10,7,1156.26
Unisex Jackets,Formal Wear,143.71,66,4,574.84
Men's Coats,Casual Wear,81.26,66,15,1218.9
Men's Coats,Formal Wear,139.77,61,46,6429.42
Unisex Shirts,Sportswear,57.68,75,58,3345.44
Unisex T-Shirts,Outerwear,170.01,21,16,2720.16
Men's Jackets,Casual Wear,199.01,75,64,12736.64
Men's T-Shirts,Outerwear,186.66,75,54,10079.64
Women's Skirts,Formal Wear,178.96,56,20,3579.2
Women's Skirts,Casual Wear,94.04,85,80,7523.2
Men's Jackets,Formal Wear,72.25,78,41,2962.25
Men's Skirts,Outerwear,121.49,56,28,3401.72
Unisex Sweaters,Outerwear,174.91,19,16,2798.56
Unisex Dresses,Casual Wear,151.71,60,17,2579.07
Unisex Blazers,Casual Wear,194.06,72,8,1552.48
Men's Dresses,Outerwear,129.89,65,26,3377.14
Men's Sweaters,Casual Wear,171.25,15,5,856.25
Unisex Dresses,Outerwear,32.49,42,7,227.43
Unisex Skirts,Sportswear,57.07,84,31,1769.17
Men's Blazers,Outerwear,148.37,47,38,5638.06
Women's T-Shirts,Outerwear,171.92,79,65,11174.8
Unisex Blazers,Formal Wear,160.97,82,14,2253.58
Unisex Sweaters,Sportswear,11.2,26,6,67.2
Men's Coats,Formal Wear,111.15,94,1,111.15
Men's Shirts,Outerwear,77.56,17,13,1008.28
Unisex Blazers,Formal Wear,160.83,38,34,5468.22
Unisex Pants,Formal Wear,99.6,77,22,2191.2
Men's Jackets,Formal Wear,139.38,30,2,278.76
Men's Sweaters,Casual Wear,62.68,29,11,689.48
Unisex T-Shirts,Outerwear,116.73,56,10,1167.3
Unisex Coats,Sportswear,71.63,72,9,644.67
Men's Pants,Outerwear,93.12,39,15,1396.8
Men's T-Shirts,Formal Wear,152.07,36,15,2281.05
Men's Jackets,Formal Wear,34.23,97,62,2122.26
Men's Shirts,Sportswear,30.82,54,37,1140.34
Women's Blazers,Sportswear,88.56,27,13,1151.28
Unisex Sweaters,Casual Wear,23.55,91,62,1460.1
Women's Dresses,Casual Wear,139.36,30,15,2090.4
Men's Shirts,Outerwear,126.36,12,9,1137.24
Women's Dresses,Casual Wear,195.25,56,1,195.25
Women's Skirts,Outerwear,195.78,64,33,6460.74
Women's Pants,Sportswear,25.73,14,14,360.22
Women's Skirts,Sportswear,163.5,62,0,0.0
Men's Sweaters,Casual Wear,191.32,17,8,1530.56
Unisex Sweaters,Formal Wear,86.09,79,72,6198.48
Women's Skirts,Outerwear,91.36,54,48,4385.28
Men's Sweaters,Formal Wear,54.05,15,4,216.2
Women's Jeans,Formal Wear,93.61,24,8,748.88
Unisex Skirts,Outerwear,59.37,54,7,415.59
Men's Pants,Outerwear,151.15,78,69,10429.35
Women's Skirts,Formal Wear,10.91,85,43,469.13
Women's T-Shirts,Casual Wear,129.7,49,25,3242.5
Women's Dresses,Outerwear,191.87,12,8,1534.96
Unisex Shirts,Sportswear,53.04,16,9,477.36
Women's Coats,Sportswear,69.57,18,9,626.13
Women's T-Shirts,Casual Wear,36.29,13,11,399.19
Men's Shirts,Outerwear,27.57,49,16,441.12
Men's Jeans,Casual Wear,29.55,95,18,531.9
Women's T-Shirts,Outerwear,29.61,60,28,829.08
Unisex Jackets,Sportswear,34.14,55,41,1399.74
Men's T-Shirts,Formal Wear,174.12,89,13,2263.56
Men's Coats,Sportswear,61.49,36,30,1844.7
Women's Jeans,Formal Wear,190.68,27,14,2669.52
Women's Pants,Casual Wear,161.81,43,0,0.0
Unisex Sweaters,Sportswear,60.37,53,51,3078.87
Women's Coats,Sportswear,162.44,87,34,5522.96
Women's Coats,Sportswear,51.3,75,50,2565.0
Women's Jackets,Sportswear,59.96,68,52,3117.92
Unisex Jeans,Sportswear,139.98,66,27,3779.46
Unisex Shirts,Sportswear,185.37,30,20,3707.4
Women's Jeans,Outerwear,64.99,30,30,1949.7
Men's Sweaters,Outerwear,80.45,41,19,1528.55
Unisex Jeans,Outerwear,138.09,93,49,6766.41
Men's Jeans,Outerwear,120.31,61,50,6015.5
Unisex Dresses,Outerwear,36.43,13,8,291.44
Unisex T-Shirts,Formal Wear,13.16,64,6,78.96
Women's Jeans,Casual Wear,172.35,93,45,7755.75
Men's T-Shirts,Outerwear,111.85,34,6,671.1
Unisex Sweaters,Sportswear,86.34,57,21,1813.14
Women's Coats,Outerwear,138.96,36,10,1389.6
Unisex Jeans,Casual Wear,199.21,98,83,16534.43
Men's Jackets,Formal Wear,166.59,91,71,11827.89
Unisex Blazers,Sportswear,181.08,14,4,724.32
Women's Pants,Formal Wear,92.23,10,10,922.3
Women's Sweaters,Outerwear,145.49,86,41,5965.09
Unisex T-Shirts,Sportswear,150.54,81,51,7677.54
Unisex Blazers,Casual Wear,39.14,44,38,1487.32
Women's Blazers,Outerwear,104.55,38,28,2927.4
Unisex Jackets,Formal Wear,158.11,45,36,5691.96
Unisex Jackets,Sportswear,193.02,95,79,15248.58
Women's Skirts,Casual Wear,82.19,57,30,2465.7
Women's Jeans,Formal Wear,166.51,10,10,1665.1
Women's Pants,Sportswear,144.83,31,1,144.83
Men's Pants,Outerwear,28.37,61,14,397.18
Women's Skirts,Outerwear,158.01,10,7,1106.07
Unisex Jeans,Sportswear,79.19,72,35,2771.65
Men's Pants,Formal Wear,42.03,91,67,2816.01
Women's T-Shirts,Sportswear,50.75,21,1,50.75
Women's Pants,Casual Wear,10.24,66,31,317.44
Women's T-Shirts,Casual Wear,51.23,16,8,409.84
Women's Blazers,Outerwear,120.89,61,36,4352.04
Unisex Pants,Casual Wear,128.08,35,31,3970.48
Women's Pants,Sportswear,111.08,87,59,6553.72
Unisex Sweaters,Casual Wear,65.06,63,0,0.0
Unisex T-Shirts,Formal Wear,126.32,37,23,2905.36
Women's Jackets,Formal Wear,140.13,99,2,280.26
Unisex Dresses,Formal Wear,195.63,49,13,2543.19
Men's Jeans,Formal Wear,35.51,97,13,461.63
Women's Dresses,Formal Wear,70.27,38,8,562.16
Men's Shirts,Formal Wear,153.67,21,6,922.02
Women's Sweaters,Casual Wear,69.49,31,29,2015.21
Women's Coats,Casual Wear,69.08,20,18,1243.44
Men's Dresses,Formal Wear,26.13,11,5,130.65
Women's Dresses,Outerwear,109.56,33,0,0.0
Men's Dresses,Sportswear,102.14,39,6,612.84
Unisex Dresses,Sportswear,130.8,87,68,8894.4
Men's Pants,Formal Wear,193.43,31,4,773.72
Women's T-Shirts,Casual Wear,86.37,35,32,2763.84
Unisex Skirts,Casual Wear,93.67,43,25,2341.75
Women's Shirts,Sportswear,23.77,88,26,618.02
Unisex Jackets,Formal Wear,122.01,18,16,1952.16
Unisex Sweaters,Casual Wear,139.33,61,5,696.65
Men's Sweaters,Formal Wear,91.72,61,45,4127.4
Unisex Skirts,Outerwear,105.69,36,24,2536.56
Men's Skirts,Sportswear,50.6,35,31,1568.6
Unisex Jackets,Formal Wear,152.9,56,36,5504.4
Unisex Sweaters,Casual Wear,198.01,13,4,792.04
Unisex Jeans,Outerwear,100.17,68,32,3205.44
Women's Coats,Formal Wear,109.67,47,20,2193.4
